Generate 50 practical action prompts for each of the following life templates. For each template, create exactly 50 short, actionable prompts (1-10 words each) that help people take concrete steps.

Output format for each template:
TEMPLATE: [template-name]
1. [prompt text]
2. [prompt text]
...
50. [prompt text]

Templates to process:
- 3d-printing
- academic-struggles
- addiction-family-support
- addiction-recovery
- affiliate-marketing
- aging-parent-care
- antique-collecting
- apartment-hunting
- app-development
- arduino-programming
- art-collecting
- art-portfolio
- astronomy-hobby
- baby-planning
- bankruptcy-recovery
- birdwatching
- blended-family-creation
- blended-family
- boat-maintenance
- book-club
- book-collecting
- book-writing
- budget-planning
- business-launch
- business-succession
- camping-trips
- car-buying
- car-maintenance
- career-change
- career-plateau
- caring-for-aging-parents
- chronic-illness
- climate-action
- coaching-business
- college-planning
- college-selection
- college-to-career-transition
- coming-out
- consulting-business
- content-creation-business
- content-creation
- cooking-mastery
- creative-freelancing
- creative-hobbies
- creative-writing
- crypto-portfolio
- dance-training
- death-of-spouse
- debt-payoff
- digital-detox
- digital-nomad-planning
- disability-accommodation
- divorce-coordination
- divorce-process
- downsizing-decisions
- dropshipping
- e-commerce-store
- early-career-advancement
- education-learning
- elder-care
- empty-nest-syndrome
- empty-nest
- end-of-life-planning
- estate-planning
- event-planning
- executive-leadership-transition
- family-crisis-management
- family-estrangement
- family-therapy
- fashion-design
- financial-independence-college
- financial-independence
- financial-recovery
- first-job-transition
- first-management-role
- first-serious-relationship
- first-time-parent
- fitness-journey
- fixed-income-management
- fraternity-sorority-decisions
- freelance-business
- garden-planning
- geographic-relocation
- graduate-school-decisions
- grandparent-role
- grief-loss
- habit-tracking
- health-crisis-management
- health-decline-navigation
- health-wellness
- hobby-photography
- hobby-project
- home-automation
- home-buying
- home-improvement
- home-renovation
- identity-theft-recovery
- identity-theft
- immigration-journey
- insurance-optimization
- interior-design
- internship-competition
- investing-finance
- investment-portfolio
- investment-property
- job-loss-navigation
- job-loss-recovery
- job-search
- job-transition
- language-learning
- legal-issue-management
- life-transitions
- long-distance-relationship
- marathon-training
- marriage-maintenance
- meal-planning
- medical-treatment
- meditation-journey
- mental-health-college
- mental-health-support
- mental-health
- midlife-crisis
- midlife-health-changes
- military-veteran-transition
- mindfulness-meditation
- mobile-app-startup
- mortgage-management
- moving-relocation
- music-learning
- music-production
- natural-disaster-recovery
- nonprofit-management
- nonprofit-startup
- online-business-launch
- online-course
- parenting-guidance
- peak-earning-optimization
- personal-branding
- personal-finance-mastery
- personal-finance
- personal-growth
- personal-training
- pet-care
- photography-business
- podcast-creation
- professional-networking
- public-speaking
- quarter-life-crisis
- reading-challenge
- real-estate-investing
- relationship-breakup
- relationship-coaching
- relationship-dating
- relationship-therapy
- rental-management
- restaurant-opening
- retirement-lifestyle
- retirement-planning
- retirement-transition
- roommate-navigation
- saas-startup
- sandwich-generation
- side-hustle-development
- skill-development
- small-business-launch
- small-business
- smart-garden
- social-entrepreneurship
- social-media-management
- spiritual-awakening
- spiritual-growth
- sports-team
- stock-trading
- stress-management
- student-loan-strategy
- study-abroad-planning
- sustainable-living
- tech-startup-guide
- technology-digital
- teenage-parenting
- test-template
- transportation-planning
- travel-planning
- urban-gardening
- wedding-planning
- weight-loss
- wine-collection
- workforce-reentry
- yoga-practice
- youtube-channel
